acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,like
0.732,2.94,3.078,14.28,0.0753,1.36011783,0.1128,1.5717836764,0.245,:)
0.0277,6.84,7.686,8.652,0.0983,1.1597250634,0.0984,3.501880512,0.85,:)
0.75,6.96,4.482,8.568,0.0969,1.1481057196,0.0882,2.8525419332,0.457,:)
0.319,6.27,7.974,18.396,0.0588,1.1058833156,0.0792,2.1002507348,1.4,:)
0.893,5.43,1.6398,17.157,0.121,1.7197447018,0.1119,3.9640325092,0.1765,:)
0.799,1.89,0.9702,10.689,0.0901,1.6653301694,0.1377,1.7847570464,0.19,:)
0.00221,6.24,8.046,12.684,0.083,0.8662957204,0.0927,3.7202576516,1.44,:)
0.0414,6.705,6.282,8.421,0.102,0.9514769658,0.0942,2.67854055,0.378,:)
0.000791,4.455,12.15,0.03507,0.22,0.7138532036,0.1413,2.8213729896,0.2,:)
0.185,4.725,5.292,0.945,0.0776,0.9083544718,0.1002,2.7245374372,0.4815,:)
0.256,3.975,3.978,3.906,0.0629,1.0631699534,0.0987,2.9591258864,0.3295,:)
0.836,5.835,2.52,16.548,0.0774,1.1931920464,0.1134,2.5951711916,0.28,:)
0.846,4.485,2.07,14.511,0.323,1.4841665984,0.1008,2.8946264916,0.1965,:)
0.675,1.5,3.312,16.842,0.348,1.6110792898,0.1104,1.6222981152,0.179,:)
0.0771,7.35,6.372,1.1571,0.348,1.0750347762,0.0981,3.1263185196,1.295,:)
0.0415,9.285,14.13,0.0546,0.136,0.9567138532,0.0873,2.9827727824,2.98,:)
0.0775,9.12,9.414,12.6,0.0897,1.1064561002,0.0885,3.1125929448,3.48,:)
0.255,5.715,4.554,2.604,0.126,1.1659438672,0.1146,2.6878350336,0.3085,:)
0.0101,3.78,10.584,10.857,0.266,0.9205466002,0.1209,1.6683166176,0.855,:)
0.812,3.345,4.482,7.938,0.0855,1.7118893708,0.1056,3.6309873768,0.63,:)
0.681,4.515,5.256,1.092,0.11,1.228131904,0.1188,3.0048201624,0.52,:)
0.00311,5.325,10.242,3.591,0.087,0.9365027412,0.1197,2.6355913884,1.46,:)
0.944,3.75,1.3518,19.782,0.0968,2,0.1218,3.4360625972,0.1915,:)
0.00628,7.05,15.282,0.008043,0.635,0.786924147,0.102,3.2415917344,2.26,:)
0.87,7.995,1.908,11.739,0.25,1.5340806808,0.1344,2.6372989796,0.1735,:)
0.185,7.35,8.172,8.757,0.0801,0.9074543818,0.0849,1.967577382,0.785,:)
0.00202,6.585,10.89,11.214,0.0723,0.8743147042,0.0849,3.0264568564,0.535,:)
0.00773,5.145,7.686,17.22,0.0718,1.057933066,0.0993,4,0.3055,:)
0.976,8.205,3.672,17.85,0.0969,1.4545454546,0.0993,1.9903164448,0.2605,:)
0.0453,8.235,12.834,0.3045,0.119,0.9255380084,0.1419,2.161226872,1.03,:)
0.0129,8.67,10.8,0.2751,0.126,0.9642418788,0.0981,2.8312294656,0.77,:)
0.0948,7.41,3.672,1.8711,0.209,1.0818263644,0.0978,2.917884316,0.2455,:)
0.0099,6.855,14.922,0.016317,0.319,0.7498568038,0.1401,3.4159821892,2.495,:)
0.0873,6.45,4.914,0.651,0.0823,1.153342607,0.1083,2.4638379732,0.2415,:)
0.975,9.045,1.2996,2.667,0.117,1.5941412324,0.1125,2.5049498532,0.87,:)
0.00215,5.04,14.31,0.6993,0.262,0.8256280174,0.1521,1.6467015388,1.52,:)
0.25,8.235,4.932,14.238,0.0954,1.3579903444,0.1236,3.6763574268,1.165,:)
0.639,7.065,4.302,0.6615,0.152,1.187464201,0.1038,2.5088837972,0.215,:)
0.00138,7.47,15.21,0.05355,0.09,0.4191964652,0.1119,2.0572151132,0.685,:)
0.0423,6.84,13.968,0.20475,0.148,0.5727027248,0.1044,3.7666652256,1.115,:)
0.614,3.42,7.056,5.397,0.508,0.6929874806,0.0849,1.72250562,0.231,:)
0.00246,4.44,11.052,18.438,0.217,0.588004255,0.0978,3.3300190212,0.86,:)
0.838,6.63,5.814,0.010437,0.166,0.6593568448,0.0849,1.8831272696,0.1995,:)
0.938,6.165,5.688,18.774,0.113,0.7041158662,0.087,3.246390282,0.605,:)
0.00202,7.905,15.984,13.167,0.381,0.4676376728,0.1458,3.4147717448,1.47,:)
0.203,5.31,10.458,13.755,0.177,0.4970133376,0.0906,3.7169505448,1.685,:)
0.016,5.64,14.202,14.784,0.245,0.411750266,0.15,3.457677676,0.2415,:)
0.264,7.89,10.17,9.366,0.132,0.6641846002,0.0816,1.7499351548,0.665,:)
0.00997,8.04,10.692,16.275,0.657,0.5146878324,0.0927,3.4583045132,1.13,:)
0.389,7.29,9.522,18.06,0.725,0.662548073,0.0837,2.1180183296,0.196,:)
0.00147,6.96,10.548,0.03129,0.177,0.7578757876,0.0861,1.6869488156,1.735,:)
0.886,7.995,1.107,0.3402,0.126,1.7264544636,0.0963,1.6873811172,0.515,:)
0.0262,7.785,10.134,1.6695,0.175,0.7616398004,0.0918,1.6862571328,2.11,:)
0.0151,7.635,10.332,4.389,0.158,0.8147451108,0.0864,2.8249394776,0.755,:)
0.861,5.22,3.366,1.4112,0.439,1.5168971442,0.1053,2.6069946396,0.735,:)
0.42,5.295,5.166,1.2978,0.11,1.3130676704,0.0972,2.80771226,0.955,:)
0.531,8.67,6.12,6.027,0.0917,0.9811799362,0.0885,2.4213211136,0.37,:)
0.000459,6.135,13.302,0.020832,0.177,0.4512724,0.0861,1.7707720908,0.555,:)
0.00873,8.1,14.076,16.254,0.165,0.9531953196,0.1302,2.3781990316,0.765,:)
0.208,7.725,3.996,4.998,0.0867,1.3447344734,0.1038,2.594176898,1.14,:)
0.322,8.505,9.324,11.529,0.0935,0.6067424924,0.0855,2.80903078,1.035,:)
0.231,6.585,9.828,17.997,0.117,0.579494313,0.0924,2.7702533288,0.78,:)
0.0167,6.285,7.614,0.09744,0.175,0.7855330988,0.0816,3.2874589312,0.525,:)
0.584,3.36,1.944,16.38,0.108,1.6835774486,0.1065,3.0067655196,0.1975,:)
0.365,4.755,6.588,18.522,0.0967,1.1046559202,0.0777,1.9365381288,0.535,:)
0.333,9.48,4.446,0.5082,0.172,1.131331315,0.1158,2.593701366,1.325,:)
0.443,8.43,7.992,0.2268,0.0943,0.9066361182,0.0819,3.0268675428,1.025,:)
0.852,2.385,3.492,3.738,0.102,1.3294329432,0.0975,1.5268026976,0.1645,:)
0.0605,3.75,5.562,7.224,0.11,0.790524507,0.0984,2.8070638076,0.389,:)
0.458,5.415,9.396,7.476,0.103,0.7676949514,0.0921,2.450263704,1.105,:)
0.0155,5.28,8.946,10.374,0.069,1.046231896,0.0864,2.7885180704,0.615,:)
0.632,3.48,4.338,1.4553,0.104,1.0337942886,0.1062,2.312964724,0.4875,:)
0.0117,4.875,9.126,8.463,0.108,1.0040094918,0.1434,2.7668813764,0.73,:)
0.0455,5.88,10.98,0.06342,0.202,0.6998608952,0.1002,3.2013660728,0.905,:)
0.58,7.515,8.64,1.659,0.133,0.7381556338,0.0747,3.0081704996,0.61,:)
0.596,3.6,3.546,4.263,0.12,1.248997627,0.1005,1.9850207504,0.236,:)
0.819,3.63,5.616,4.788,0.121,1.5504459536,0.1386,3.2460012104,1.95,:)
0.0417,5.835,16.812,0.4935,0.123,0.360363309,0.1419,2.0566098912,2.375,:)
0.00311,6.585,14.706,4.998,0.261,0.4149414942,0.0966,3.3564758776,1.935,:)
0.0225,4.305,12.456,4.725,0.0963,0.6461828,0.1569,2.396442158,0.82,:)
0.0887,3.735,5.562,0.2541,0.0829,0.8806971606,0.0984,2.8095063116,0.198,:)
0.0109,4.65,13.428,0.03213,0.103,0.5507732592,0.1401,2.7308706552,0.3615,:)
0.0801,4.11,6.246,0.2457,0.157,0.7619671058,0.093,2.9471943628,0.8,:)
0.0261,7.02,6.876,15.393,0.633,1.0451681532,0.1083,1.6229465676,0.585,:)
0.638,6.465,3.456,18.438,0.184,1.0948367564,0.0903,1.5676768112,0.2315,:)
0.0209,5.865,6.624,0.2226,0.108,0.972833647,0.0951,3.1566877052,0.198,:)
0.00415,4.545,9.72,2.814,0.123,0.890679977,0.1155,2.3360280132,0.505,:)
0.36,5.43,5.688,15.456,0.126,1.2386056788,0.096,2.8269712952,0.625,:)
0.0836,4.14,11.52,11.382,0.178,0.654692742,0.1218,2.4043100468,0.635,:)
0.0732,7.53,7.146,0.3255,0.1,0.7690859996,0.0819,2.160427114,0.4165,:)
0.155,6.555,9.972,0.02121,0.0612,0.6236805498,0.0915,3.1336244164,0.725,:)
0.642,3.375,8.46,0.06006,0.192,0.6418460028,0.0972,3.45880166,0.635,:)
0.24,8.4,7.83,2.121,0.124,0.7345552738,0.0969,3.1996800968,0.875,:)
0.0366,10.05,11.106,5.376,0.0824,0.7192537436,0.0819,2.5521571848,3.69,:)
0.767,4.935,5.85,1.1739,0.921,1.1181572702,0.2136,3.2419591908,1.335,:)
0.322,12.675,5.94,14.994,0.0432,1.0072887794,0.132,2.0665597984,4.415,:(
0.238,7.155,10.188,0,0.122,0.8400232694,1.005,3.3025579496,3.89,:(
0.087,12.675,14.094,0.09786,0.0321,0.7186120522,0.1998,2.1228327252,2.885,:(
0.0238,13.545,8.334,2.247,0.0826,0.6305991856,0.2511,2.2605351928,3.665,:(
0.297,10.47,7.776,0.16002,0.0485,1.1846832974,0.1125,2.1661241308,3.395,:(
0.0644,12.75,8.982,0.0003465,0.0995,0.7526947952,0.459,2.1998367476,4.17,:(
0.54,13.08,9.252,0.14196,0.075,0.8634979298,0.2274,2.105189658,3.99,:(
0.114,13.17,9.63,0.00017745,0.0419,0.6931526538,0.168,2.0159712048,4.79,:(
0.0378,12.15,14.274,3.822E-05,0.072,0.6436026418,0.1209,2.2825644404,4.315,:(
0.29,13.245,14.76,0.00777,0.114,0.4125517572,0.39,2.2703500092,4.195,:(
0.17,7.53,15.606,0.5187,0.638,0.4633336756,0.1842,2.198754954,2.735,:(
0.705,12.465,14.292,0.000714,0.0978,0.2532936386,0.2256,2.322413776,3.675,:(
0.000252,4.14,15.894,9.702,0.0973,0.3849707422,0.1338,3.2267340656,0.82,:(
0.0246,6.645,13.176,0.0004389,0.0675,0.4618280122,0.1224,1.588643136,2.445,:(
0.379,9.96,9.198,0,0.0884,0.8666461348,0.1755,2.2325659156,2.47,:(
0.551,6.69,4.302,8.61E-05,0.0697,0.9543852444,0.0948,3.727407728,1.49,:(
0.000211,8.085,8.064,8.505,0.149,0.8052561338,0.0975,2.1665175104,0.685,:(
0.0591,8.385,12.366,0.0007539,0.0896,0.7468090202,0.0933,2.4127140228,4.27,:(
0.963,2.49,1.35,19.824,0.0783,1.4184717518,0.1095,2.6529705064,0.187,:(
0.989,2.445,0.06732,19.845,0.0982,1.8608630188,0.15,1.4407128036,0.805,:(
0.986,6.495,4.392,15.897,0.111,0.806967115,0.1032,1.9694344188,0.175,:(
0.968,3.57,0.9774,19.908,0.0799,1.7950929062,0.1206,1.4242892124,0.176,:(
0.471,1.167,1.998,13.209,0.274,1.1084419806,0.1167,1.4413422104,0.1995,:(
0.943,7.17,3.276,7.371,0.0725,1.0293946548,0.1065,1.4024959924,0.194,:(
0.991,6.375,0.8838,18.774,0.105,1.61845122,0.1395,1.5165170184,0.965,:(
0.879,5.73,3.096,0.0007875,0.103,1.0811347226,0.1074,2.4875937964,0.55,:(
0.796,2.445,2.736,20.706,0.0934,1.1057728502,0.1131,2.142206662,0.171,:(
0.989,2.61,0.7272,19.992,0.0648,1.5719809738,0.1494,2.67106596,0.181,:(
0.886,2.505,1.7622,18.795,0.0927,1.1808506998,0.114,2.206366846,0.3185,:(
0.98,1.935,0.3456,18.312,0.0878,2,0.1116,1.5710590756,0.176,:(
0.531,8.22,3.474,14.007,0.111,1.3607774698,0.1044,1.8294700196,0.4475,:(
0.994,7.68,0.549,19.446,0.0875,1.4175136022,0.1182,1.8682768996,0.77,:(
0.904,2.565,3.528,18.438,0.106,1.0814084796,0.1218,2.4542745592,0.223,:(
0.982,3.855,2.736,18.774,0.0631,1.5180508504,0.114,3.4789689524,0.1495,:(
0.641,7.77,11.016,18.774,0.0617,0.7840399686,0.0936,2.2024330516,3.665,:(
0.67,8.745,9.144,15.897,0.119,0.6336789516,0.1062,2.3594111112,3.985,:(
0.842,6.315,2.106,19.908,0.116,1.21157992,0.12,2.047756262,0.905,:(
0.0462,11.01,11.466,0.0004809,0.0602,0.3885295828,0.423,3.34327272,3.24,:(
0.318,8.895,3.798,0,0.101,0.564555316,0.819,1.888693292,4.17,:(
0.0631,10.035,12.852,0.04494,0.117,0.3681346884,0.1185,2.4585623948,2.135,:(
0.0512,10.59,11.25,14.427,0.0816,0.6803545152,0.1065,1.9664840732,0.3175,:(
0.699,10.59,5.4,0.5691,0.108,0.9730691578,0.0906,2.142009972,0.4095,:(
0.023,10.305,17.334,16.191,0.111,0.3317250112,0.2592,3.4427190384,1.415,:(
0.206,6.42,11.772,0.00294,0.196,0.4471820142,0.1026,1.6909021172,2.18,:(
0.95,6.36,2.826,1.2453,0.101,1.2415563084,0.1284,1.800438618,1.71,:(
0.965,6.09,2.592,0.0005082,0.0857,0.6796701228,0.1065,2.291140112,1.13,:(
0.205,11.805,17.406,18.774,0.0877,0.2255757452,0.2145,3.7550426324,4.85,:(
0.309,9.39,5.976,4.851,0.0795,0.6145844026,0.0873,2.4778183176,0.82,:(
0.41,10.08,16.11,2.31,0.113,0.3335728706,0.1152,1.7900534012,2.685,:(
0.00856,9.24,12.276,5.901,0.269,0.6555795092,0.1389,3.2851312412,3.065,:(
7.68E-05,6.24,13.716,16.506,0.0521,0.5066557164,0.1029,3.3228759968,3.625,:(
0.273,8.385,8.406,2.667E-05,0.654,0.8584334258,0.1011,2.26383958,2.94,:(
4.2E-05,4.32,16.326,12.159,0.277,0.3937309654,0.1728,1.6616936952,1.745,:(
0.096,9.24,11.808,0.018459,0.205,0.4994695958,0.1032,2.9517421792,1.43,:(
0.856,8.01,4.572,0.002268,0.0724,0.7184751736,0.0978,2.540365646,0.825,:(
0.691,10.215,9.468,10.815,0.123,0.865003593,0.084,2.7445885744,2.315,:(
0.36,9.96,14.364,0,0.225,0.336173562,0.1119,2.55615983,3.325,:(
0.00201,8.01,16.65,0.014532,0.134,0.3557471854,0.105,3.2827512956,3.765,:(
0.00576,9.075,8.64,0.0015372,0.143,0.434999829,0.0855,1.7706401268,4.055,:(
0.0124,10.53,11.556,0.0015078,0.108,0.4074872532,0.0789,2.4397588584,4.015,:(
0.994,6.27,1.908,0.6132,0.179,1.5403620436,0.1344,0.9188949972,4,:(
0.0327,10.575,15.282,0,0.152,0.3808643876,0.543,2.5552747264,2.455,:(
0.0834,10.005,14.418,0.11697,0.513,0.3343941416,1.107,1.606423886,2.79,:(
0.12,12.315,12.888,0,0.126,0.2941518666,0.408,2.0642191912,3.5,:(
0.596,8.985,9.018,0.0003486,0.321,0.5100092392,0.396,2.4932781292,2.87,:(
0.0137,3.57,11.124,0,0.0727,0.4452657154,0.1119,2.7512563556,1.03,:(
0.0699,13.47,12.078,0.0010857,0.12,0.4066659822,0.681,2.8518434744,3.34,:(
0.617,10.395,8.424,0,0.373,0.6569482942,0.474,1.9072608008,3.18,:(
0.168,11.895,12.924,0,0.241,0.339869281,0.1641,2.8890768368,3.245,:(
0.244,9.945,15.624,0,0.287,0.5765321836,0.468,1.7875357728,3.435,:(
0.165,13.59,10.746,6.174E-05,0.0775,0.1756150976,0.2292,2.4391097824,4.835,:(
0.0312,8.595,12.384,0,0.0962,0.499811792,0.1116,2.1781222032,0.945,:(
0.199,8.97,7.47,0,0.111,0.4846182802,0.2004,2.3632465604,1.495,:(
0.423,12.105,12.258,0,0.0962,0.4289771756,0.2949,2.753773984,3.38,:(
0.0597,6.945,17.37,0.0651,0.117,0.1998425898,0.477,4,3.09,:(
0.0149,13.815,8.406,0.004998,0.334,0.5778325292,0.357,2.6748817404,1.435,:(
0.33,9.885,12.888,0,0.173,0.3882558258,0.333,2.9113027744,2.185,:(
0.0203,8.31,15.21,0,0.404,0.2112719434,0.1161,2.241318608,1.505,:(
0.837,9.27,3.906,0.003423,0.538,1.0520480444,0.1545,2.2818563576,0.436,:(
0.000729,7.77,13.266,14.91,0.378,0.4703829176,0.0825,1.810115752,1.51,:(
0.851,3.285,0.2052,18.984,0.207,1.9581836224,0.1545,2.4545105868,0.1575,:(
0.013,7.635,9.486,0.5061,0.0525,0.7322314616,0.0942,2.9119911884,0.875,:(
0.00314,7.935,11.196,9.786,0.0979,0.6000752832,0.1398,2.4511865308,1.85,:(
0.000389,5.76,17.388,19.11,0.322,0.3079081546,0.456,3.54210635,1.3,:(
0.312,7.26,10.044,14.637,0.261,0.9075728022,0.1131,3.4234041088,1.665,:(
0.777,8.1,6.282,18.585,0.118,1.1899531192,0.1041,2.1226753736,2.005,:(
0.411,5.595,7.92,17.409,0.132,0.9885364268,0.0966,1.426020082,1.33,:(
0.988,4.515,3.942,19.383,0.145,1.2904903672,0.1146,2.7070601772,1.185,:(
0.000416,4.65,15.732,14.952,0.0695,0.8136741608,0.456,2.5907378816,0.48,:(
0.000779,8.505,10.458,16.338,0.0677,0.6863087294,0.0858,2.3600995248,1.19,:(
0.0648,7.83,13.302,18.543,0.991,0.4032440202,0.0864,1.3472655212,2.675,:(
0.2,4.935,12.402,18.438,0.172,0.7087568012,0.1173,1.9663660592,0.54,:(
0.114,4.245,8.478,18.333,0.96,0.9483625912,0.0996,2.1322148244,0.62,:(
0.00086,7.305,14.652,15.897,0.166,0.6528419396,0.2082,2.59305882,2.205,:(
0.198,5.85,15.39,14.07,0.515,0.6133524964,0.2001,2.1947228152,1.555,:(
0.152,8.85,10.62,17.472,0.142,0.4822913458,0.081,2.2618333448,0.4475,:(
0.000299,6.27,14.202,6.3,0.119,0.6561954624,0.2232,2.5798806092,1.815,:(
0.193,10.035,8.964,14.826,0.109,0.9799130822,0.1089,2.065537012,1.335,:(
0.237,8.49,5.886,0.13545,0.0793,0.587345584,0.1257,2.7927775536,0.675,:(
0.0303,7.8,3.744,6.216,0.0819,0.9774492694,0.0861,2.8724368872,0.188,:(
0.00843,8.235,13.698,15.939,0.112,0.7557745612,0.123,2.6947670704,1.625,:(
0.0683,8.085,9.612,19.299,0.346,0.7754166238,0.0876,2.439424486,1.64,:(
0.0271,6.45,17.478,0.0004536,0.185,0.2631488896,0.1572,2.974322158,3.82,:(
0.0376,4.035,14.688,6.804,0.105,0.5423810012,0.1251,3.5007031656,2.505,:(
0.0661,7.155,10.134,0,0.084,0.5700304554,0.0774,2.6352684324,0.3545,:(
0.00252,8.07,11.61,18.249,0.149,0.8272935702,0.1158,1.7902107532,1.91,:(
0.204,7.2,9.126,8.946,0.622,0.9022345412,0.0768,1.7896993596,2.06,:(
0.361,6.795,16.308,0.011949,0.26,0.2738254114,0.345,2.7059587148,2.365,:(
0.00461,6.99,15.48,0.0008946,0.254,0.2207849982,0.1653,2.4710521916,3.34,:(
0.024,5.43,17.298,0.00019635,0.159,0.3876398728,0.2571,3.2260849896,2.455,:(
8.47E-06,5.52,16.794,15.603,0.0317,0.4481401636,0.2127,1.8275621292,2.455,:(
0.000597,7.32,11.7,14.994,0.101,0.349724532,0.1008,3.1079138104,3.85,:(
0.0483,10.365,11.358,0.0002373,0.104,0.4433494166,0.1104,1.8096240276,4,:(
0.00417,5.34,15.696,0.20475,0.0997,0.5363583478,0.204,3.2709499128,3.035,:(
0.000194,9.84,14.778,0.04872,0.101,0.331109058,0.0975,2.3199158168,3.955,:(
0.00836,12.27,12.69,0.04893,0.613,0.4571057044,0.531,2.7253129824,3.86,:(
0.000202,9.03,16.29,1.344,0.117,0.2769051774,0.2325,2.518002026,2.055,:(
0.0198,13.905,6.642,0.006363,0.088,0.605071348,0.1149,1.9695327636,3.86,:(
5.24E-05,6.645,17.208,17.325,0.135,0.4241864284,0.1533,2.8865002016,4.545,:(
0.11,9.135,11.556,0.020706,0.172,0.5021387264,0.1023,2.9520568828,1.48,:(
0.000139,8.67,16.056,0.2331,0.215,0.5442288608,0.1323,2.955321932,4.46,:(
0.0714,11.445,14.526,5.88,0.348,0.2541833488,0.105,2.026651456,2.795,:(
0.0032,6.24,10.062,19.425,0.101,0.834000616,0.1272,3.9349350432,0.695,:(
0.0684,5.79,7.164,16.779,0.146,0.8383122882,0.117,2.9842156508,0.4405,:(
0.126,6.45,9.81,0.11319,0.187,0.5931629196,0.093,2.5611557488,2.935,:(
0.321,6.405,10.854,3.528,0.204,0.6286144476,0.093,2.4350776432,0.985,:(
0.000239,6.27,16.29,2.73,0.0413,0.4230229614,0.2238,3.5402968048,1.275,:(
0.000105,3.165,15.984,19.236,0.0913,0.4529309106,0.1377,1.8684342516,1.82,:(
0.00242,8.715,15.642,18.039,0.0868,0.2516510968,0.1938,2.163311468,1.84,:(
0.135,4.47,11.142,0.00014763,0.333,0.3882558258,0.0861,2.9853957888,1.815,:(
0.0484,6.18,16.236,2.751,0.405,0.7938952196,1.215,1.7650934768,2.11,:(
0.000582,4.755,15.966,0.05418,0.0891,0.4990589604,0.1125,3.3361132144,4.355,:(
0.124,7.8,16.416,0.03171,0.239,0.5141155938,0.1461,2.5845618244,3.51,:(
0.00217,4.065,13.788,10.92,0.0707,0.5495671218,0.0987,2.810971352,4.015,:(
0.436,10.26,8.748,0.0020517,0.12,0.8569277624,0.1155,2.2634265316,4.13,:(
0.0632,10.95,15.624,1.3881,0.318,0.5013174554,0.0864,2.9152759064,4.615,:(
0.00498,6.255,12.654,6.048,0.453,0.6423707354,0.0831,1.5923802404,1.1,:(
0.00603,5.19,13.824,7.98,0.0244,0.3897614892,0.1131,3.3337332692,2.66,:(
0.735,7.215,4.716,0.2394,0.832,1.0765492934,0.1242,2.4169821896,1.875,:(
0.00298,5.7,13.68,0.6174,0.104,0.7501625432,0.1134,1.9558234908,2.455,:(
0.0029,4.995,16.686,0.004431,0.297,0.5851555282,0.2199,2.7825693576,1.91,:(
0.00876,7.995,16.29,12.138,0.0698,0.360674811,0.2262,2.1419509652,2.43,:(
0.0831,7.11,12.726,0,0.162,0.310303528,0.0759,1.6371468192,1.12,:(
0.015,6.6,15.858,1.512,0.682,0.235026429,0.1386,2.994077682,1.09,:(
0.000584,7.53,15.696,18.564,0.0897,0.4648020444,0.1215,1.9902779224,0.93,:(
